warning ../../package.json: No license field
info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/30/cmv9c_5j3mq_kthx63sb1t5c0000gn/T/chromatic--47757-0DJDmYfHtaCU
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:47791) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bytedance/tests/chromatic/storybook-init-framework-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/.storybook/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 308/341 modules 33 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 46% building 308/342 modules 34 active /Users/bytedance/tests/chromatic/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 46% building 308/343 modules 35 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 308/344 modules 36 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 47% building 309/344 modules 35 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 47% building 310/344 modules 34 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 47% building 311/344 modules 33 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 47% building 311/345 modules 34 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.array.reverse.js
<s> [webpack.Progress] 47% building 311/346 modules 35 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 47% building 312/346 modules 34 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 47% building 313/346 modules 33 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 47% building 313/347 modules 34 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 313/348 modules 35 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 47% building 313/349 modules 36 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 47% building 313/350 modules 37 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 47% building 313/351 modules 38 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 47% building 313/352 modules 39 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 47% building 313/353 modules 40 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 47% building 313/354 modules 41 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 47% building 314/354 modules 40 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 47% building 314/355 modules 41 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 47% building 314/356 modules 42 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 47% building 315/356 modules 41 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 47% building 316/356 modules 40 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 48% building 317/356 modules 39 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 48% building 318/356 modules 38 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 48% building 319/356 modules 37 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 48% building 319/357 modules 38 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 48% building 320/357 modules 37 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 48% building 320/358 modules 38 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 48% building 321/358 modules 37 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 48% building 321/359 modules 38 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 48% building 322/359 modules 37 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 48% building 323/359 modules 36 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 48% building 324/359 modules 35 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 48% building 324/360 modules 36 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 48% building 324/361 modules 37 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 325/361 modules 36 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 326/361 modules 35 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 327/361 modules 34 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 328/361 modules 33 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 328/362 modules 34 active /Users/bytedance/tests/chromatic/node_modules/file-loader/dist/cjs.js??ref--12!/Users/bytedance/tests/chromatic/stories/assets/flow.svg
<s> [webpack.Progress] 49% building 329/362 modules 33 active /Users/bytedance/tests/chromatic/node_modules/file-loader/dist/cjs.js??ref--12!/Users/bytedance/tests/chromatic/stories/assets/flow.svg
<s> [webpack.Progress] 49% building 329/363 modules 34 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 49% building 329/364 modules 35 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 49% building 330/364 modules 34 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 49% building 330/365 modules 35 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 330/366 modules 36 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 330/367 modules 37 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 330/368 modules 38 active /Users/bytedance/tests/chromatic/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 49% building 331/368 modules 37 active /Users/bytedance/tests/chromatic/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 49% building 332/368 modules 36 active /Users/bytedance/tests/chromatic/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 49% building 333/368 modules 35 active /Users/bytedance/tests/chromatic/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 49% building 333/369 modules 36 active /Users/bytedance/tests/chromatic/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 334/369 modules 35 active /Users/bytedance/tests/chromatic/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 334/370 modules 36 active /Users/bytedance/tests/chromatic/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 50% building 334/371 modules 37 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 50% building 334/372 modules 38 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 50% building 335/372 modules 37 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 50% building 336/372 modules 36 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 50% building 337/372 modules 35 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 50% building 338/372 modules 34 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 50% building 339/372 modules 33 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 50% building 340/372 modules 32 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 50% building 340/373 modules 33 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 50% building 340/374 modules 34 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 50% building 341/374 modules 33 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 51% building 342/374 modules 32 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 51% building 343/374 modules 31 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 51% building 344/374 modules 30 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 51% building 344/375 modules 31 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 51% building 344/376 modules 32 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 344/377 modules 33 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 51% building 344/378 modules 34 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 51% building 345/378 modules 33 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 51% building 346/378 modules 32 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 51% building 347/378 modules 31 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 51% building 348/378 modules 30 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 51% building 349/378 modules 29 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/bytedance/tests/chromatic/node_modules/style-loader/dist/cjs.js!/Users/bytedance/tests/chromatic/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/bytedance/tests/chromatic/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/bytedance/tests/chromatic/stories/button.css
<s> [webpack.Progress] 53% building 362/381 modules 19 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active /Users/bytedance/tests/chromatic/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/bytedance/tests/chromatic/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/bytedance/tests/chromatic/stories/button.css
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/bytedance/tests/chromatic/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/bytedance/tests/chromatic/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/bytedance/tests/chromatic/stories/button.css
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/bytedance/tests/chromatic/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/bytedance/tests/chromatic/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/bytedance/tests/chromatic/stories/button.css
<s> [webpack.Progress] 53% building 365/382 modules 17 active /Users/bytedance/tests/chromatic/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/bytedance/tests/chromatic/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/bytedance/tests/chromatic/stories/button.css
<s> [webpack.Progress] 53% building 365/383 modules 18 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /Users/bytedance/tests/chromatic/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /Users/bytedance/tests/chromatic/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active /Users/bytedance/tests/chromatic/node_modules/synchronous-promise/index.js
